android.support.v4.app.ActivityCompat -> android.support.v4.a.a:
    1470:1473:boolean toGlobalMotionEvent(android.view.View,android.view.MotionEvent) -> b
    1214:1214:android.view.View access$900(android.support.v7.widget.ListPopupWindow$ForwardingListener) -> a
    1214:1214:void access$1000(android.support.v7.widget.ListPopupWindow$ForwardingListener) -> b
android.support.v7.widget.ListPopupWindow$ForwardingListener$DisallowIntercept -> android.support.v7.widget.ah:
    android.support.v7.widget.ListPopupWindow$ForwardingListener this$0 -> a
    1476:1476:void <init>(android.support.v7.widget.ListPopupWindow$ForwardingListener) -> <init>
    1479:1481:void run() -> run
    1476:1476:void <init>(android.support.v7.widget.ListPopupWindow$ForwardingListener,android.support.v7.widget.ListPopupWindow$1) -> <init>
android.support.v7.widget.ListPopupWindow$ForwardingListener$TriggerLongPress -> android.support.v7.widget.ai:
    android.support.v7.widget.ListPopupWindow$ForwardingListener this$0 -> a
    1484:1484:void <init>(android.support.v7.widget.ListPopupWindow$ForwardingListener) -> <init>
    1487:1488:void run() -> run
    1484:1484:void <init>(android.support.v7.widget.ListPopupWindow$ForwardingListener,android.support.v7.widget.ListPopupWindow$1) -> <init>
android.support.v7.widget.ListPopupWindow$ListSelectorHider -> android.support.v7.widget.aj:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    1718:1718:void <init>(android.support.v7.widget.ListPopupWindow) -> <init>
    1720:1721:void run() -> run
    1718:1718:void <init>(android.support.v7.widget.ListPopupWindow,android.support.v7.widget.ListPopupWindow$1) -> <init>
android.support.v7.widget.ListPopupWindow$PopupDataSetObserver -> android.support.v7.widget.ak:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    1703:1703:void <init>(android.support.v7.widget.ListPopupWindow) -> <init>
    1706:1710:void onChanged() -> onChanged
    1714:1715:void onInvalidated() -> onInvalidated
    1703:1703:void <init>(android.support.v7.widget.ListPopupWindow,android.support.v7.widget.ListPopupWindow$1) -> <init>
android.support.v7.widget.ListPopupWindow$PopupScrollListener -> android.support.v7.widget.al:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    1751:1751:void <init>(android.support.v7.widget.ListPopupWindow) -> <init>
    1755:1755:void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    1758:1763:void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    1751:1751:void <init>(android.support.v7.widget.ListPopupWindow,android.support.v7.widget.ListPopupWindow$1) -> <init>
android.support.v7.widget.ListPopupWindow$PopupTouchInterceptor -> android.support.v7.widget.am:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    1734:1734:void <init>(android.support.v7.widget.ListPopupWindow) -> <init>
    1736:1747:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    1734:1734:void <init>(android.support.v7.widget.ListPopupWindow,android.support.v7.widget.ListPopupWindow$1) -> <init>
android.support.v7.widget.ListPopupWindow$ResizePopupRunnable -> android.support.v7.widget.an:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    1724:1724:void <init>(android.support.v7.widget.ListPopupWindow) -> <init>
    1726:1731:void run() -> run
    1724:1724:void <init>(android.support.v7.widget.ListPopupWindow,android.support.v7.widget.ListPopupWindow$1) -> <init>
android.support.v7.widget.SearchView -> android.support.v7.widget.SearchView:
    boolean DBG -> DBG
    java.lang.String LOG_TAG -> LOG_TAG
    boolean IS_AT_LEAST_FROYO -> IS_AT_LEAST_FROYO
    java.lang.String IME_OPTION_NO_MICROPHONE -> IME_OPTION_NO_MICROPHONE
    android.support.v7.widget.SearchView$SearchAutoComplete mSearchSrcTextView -> mSearchSrcTextView
    android.view.View mSearchEditFrame -> mSearchEditFrame
    android.view.View mSearchPlate -> mSearchPlate
    android.view.View mSubmitArea -> mSubmitArea
    android.widget.ImageView mSearchButton -> mSearchButton
    android.widget.ImageView mGoButton -> mGoButton
    android.widget.ImageView mCloseButton -> mCloseButton
    android.widget.ImageView mVoiceButton -> mVoiceButton
    android.view.View mDropDownAnchor -> mDropDownAnchor
    android.widget.ImageView mCollapsedIcon -> mCollapsedIcon
    android.graphics.drawable.Drawable mSearchHintIcon -> mSearchHintIcon
    int mSuggestionRowLayout -> mSuggestionRowLayout
    int mSuggestionCommitIconResId -> mSuggestionCommitIconResId
    android.content.Intent mVoiceWebSearchIntent -> mVoiceWebSearchIntent
    android.content.Intent mVoiceAppSearchIntent -> mVoiceAppSearchIntent
    java.lang.CharSequence mDefaultQueryHint -> mDefaultQueryHint
    android.support.v7.widget.SearchView$OnQueryTextListener mOnQueryChangeListener -> mOnQueryChangeListener
    android.support.v7.widget.SearchView$OnCloseListener mOnCloseListener -> mOnCloseListener
    android.view.View$OnFocusChangeListener mOnQueryTextFocusChangeListener -> mOnQueryTextFocusChangeListener
    android.support.v7.widget.SearchView$OnSuggestionListener mOnSuggestionListener -> mOnSuggestionListener
    android.view.View$OnClickListener mOnSearchClickListener -> mOnSearchClickListener
    boolean mIconifiedByDefault -> mIconifiedByDefault
    boolean mIconified -> mIconified
    android.support.v4.widget.CursorAdapter mSuggestionsAdapter -> mSuggestionsAdapter
    boolean mSubmitButtonEnabled -> mSubmitButtonEnabled
    java.lang.CharSequence mQueryHint -> mQueryHint
    boolean mQueryRefinement -> mQueryRefinement
    boolean mClearingFocus -> mClearingFocus
    int mMaxWidth -> mMaxWidth
    boolean mVoiceButtonEnabled -> mVoiceButtonEnabled
    java.lang.CharSequence mOldQueryText -> mOldQueryText
    java.lang.CharSequence mUserQuery -> mUserQuery
    boolean mExpandedInActionView -> mExpandedInActionView
    int mCollapsedImeOptions -> mCollapsedImeOptions
    android.app.SearchableInfo mSearchable -> mSearchable
    android.os.Bundle mAppSearchData -> mAppSearchData
    android.support.v7.internal.widget.TintManager mTintManager -> mTintManager
    android.support.v7.widget.SearchView$AutoCompleteTextViewReflector HIDDEN_METHOD_INVOKER -> HIDDEN_METHOD_INVOKER
    java.lang.Runnable mShowImeRunnable -> mShowImeRunnable
    java.lang.Runnable mUpdateDrawableStateRunnable -> mUpdateDrawableStateRunnable
    java.lang.Runnable mReleaseCursorRunnable -> mReleaseCursorRunnable
    java.util.WeakHashMap mOutsideDrawablesCache -> mOutsideDrawablesCache
    android.view.View$OnClickListener mOnClickListener -> mOnClickListener
    android.view.View$OnKeyListener mTextKeyListener -> mTextKeyListener
    android.widget.TextView$OnEditorActionListener mOnEditorActionListener -> mOnEditorActionListener
    android.widget.AdapterView$OnItemClickListener mOnItemClickListener -> mOnItemClickListener
    android.widget.AdapterView$OnItemSelectedListener mOnItemSelectedListener -> mOnItemSelectedListener
    android.text.TextWatcher mTextWatcher -> mTextWatcher
    271:272:void <init>(android.content.Context) -> <init>
    275:276:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    173:1611:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    390:397:void addOnLayoutChangeListenerToDropDownAnchorSDK11() -> addOnLayoutChangeListenerToDropDownAnchorSDK11
    400:407:void addOnLayoutChangeListenerToDropDownAnchorBase() -> addOnLayoutChangeListenerToDropDownAnchorBase
    410:410:int getSuggestionRowLayout() -> getSuggestionRowLayout
    414:414:int getSuggestionCommitIconResId() -> getSuggestionCommitIconResId
    426:442:void setSearchableInfo(android.app.SearchableInfo) -> setSearchableInfo
    450:451:void setAppSearchData(android.os.Bundle) -> setAppSearchData
    460:461:void setImeOptions(int) -> setImeOptions
    469:469:int getImeOptions() -> getImeOptions
    479:480:void setInputType(int) -> setInputType
    487:487:int getInputType() -> getInputType
    494:505:boolean requestFocus(int,android.graphics.Rect) -> requestFocus
    512:517:void clearFocus() -> clearFocus
    526:527:void setOnQueryTextListener(android.support.v7.widget.SearchView$OnQueryTextListener) -> setOnQueryTextListener
    535:536:void setOnCloseListener(android.support.v7.widget.SearchView$OnCloseListener) -> setOnCloseListener
    544:545:void setOnQueryTextFocusChangeListener(android.view.View$OnFocusChangeListener) -> setOnQueryTextFocusChangeListener
    553:554:void setOnSuggestionListener(android.support.v7.widget.SearchView$OnSuggestionListener) -> setOnSuggestionListener
    565:566:void setOnSearchClickListener(android.view.View$OnClickListener) -> setOnSearchClickListener
    574:574:java.lang.CharSequence getQuery() -> getQuery
    586:596:void setQuery(java.lang.CharSequence,boolean) -> setQuery
    608:610:void setQueryHint(java.lang.CharSequence) -> setQueryHint
    629:636:java.lang.CharSequence getQueryHint() -> getQueryHint
    650:654:void setIconifiedByDefault(boolean) -> setIconifiedByDefault
    661:661:boolean isIconfiedByDefault() -> isIconfiedByDefault
    675:680:void setIconified(boolean) -> setIconified
    689:689:boolean isIconified() -> isIconified
    701:703:void setSubmitButtonEnabled(boolean) -> setSubmitButtonEnabled
    711:711:boolean isSubmitButtonEnabled() -> isSubmitButtonEnabled
    729:734:void setQueryRefinementEnabled(boolean) -> setQueryRefinementEnabled
    741:741:boolean isQueryRefinementEnabled() -> isQueryRefinementEnabled
    751:754:void setSuggestionsAdapter(android.support.v4.widget.CursorAdapter) -> setSuggestionsAdapter
    761:761:android.support.v4.widget.CursorAdapter getSuggestionsAdapter() -> getSuggestionsAdapter
    768:771:void setMaxWidth(int) -> setMaxWidth
    779:779:int getMaxWidth() -> getMaxWidth
    785:815:void onMeasure(int,int) -> onMeasure
    818:818:int getPreferredWidth() -> getPreferredWidth
    823:836:void updateViewsVisibility(boolean) -> updateViewsVisibility
    840:853:boolean hasVoiceSearch() -> hasVoiceSearch
    857:857:boolean isSubmitAreaEnabled() -> isSubmitAreaEnabled
    861:867:void updateSubmitButton(boolean) -> updateSubmitButton
    870:877:void updateSubmitArea() -> updateSubmitArea
    880:889:void updateCloseButton() -> updateCloseButton
    892:893:void postUpdateFocusedState() -> postUpdateFocusedState
    896:907:void updateFocusedState() -> updateFocusedState
    911:914:void onDetachedFromWindow() -> onDetachedFromWindow
    917:928:void setImeVisibility(boolean) -> setImeVisibility
    935:936:void onQueryRefine(java.lang.CharSequence) -> onQueryRefine
    1004:1043:boolean onSuggestionsKey(android.view.View,int,android.view.KeyEvent) -> onSuggestionsKey
    1049:1059:java.lang.CharSequence getDecoratedHint(java.lang.CharSequence) -> getDecoratedHint
    1063:1065:void updateQueryHint() -> updateQueryHint
    1072:1106:void updateSearchAutoComplete() -> updateSearchAutoComplete
    1115:1121:void updateVoiceButton(boolean) -> updateVoiceButton
    1135:1146:void onTextChanged(java.lang.CharSequence) -> onTextChanged
    1149:1160:void onSubmitQuery() -> onSubmitQuery
    1163:1164:void dismissSuggestions() -> dismissSuggestions
    1167:1184:void onCloseClicked() -> onCloseClicked
    1187:1193:void onSearchClicked() -> onSearchClicked
    1198:1217:void onVoiceClicked() -> onVoiceClicked
    1220:1227:void onTextFocusChanged() -> onTextFocusChanged
    1231:1234:void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    1241:1246:void onActionViewCollapsed() -> onActionViewCollapsed
    1253:1260:void onActionViewExpanded() -> onActionViewExpanded
    1264:1285:void adjustDropDownSizeAndPosition() -> adjustDropDownSizeAndPosition
    1288:1295:boolean onItemClicked(int,int,java.lang.String) -> onItemClicked
    1299:1304:boolean onItemSelected(int) -> onItemSelected
    1341:1361:void rewriteQueryFromSuggestion(int) -> rewriteQueryFromSuggestion
    1374:1384:boolean launchSuggestion(int,int,java.lang.String) -> launchSuggestion
    1391:1401:void launchIntent(android.content.Intent) -> launchIntent
    1407:1410:void setQuery(java.lang.CharSequence) -> setQuery
    1413:1416:void launchQuerySearch(int,java.lang.String,java.lang.String) -> launchQuerySearch
    1434:1459:android.content.Intent createIntent(java.lang.String,android.net.Uri,java.lang.String,java.lang.String,int,java.lang.String) -> createIntent
    1467:1471:android.content.Intent createVoiceWebSearchIntent(android.content.Intent,android.app.SearchableInfo) -> createVoiceWebSearchIntent
    1483:1539:android.content.Intent createVoiceAppSearchIntent(android.content.Intent,android.app.SearchableInfo) -> createVoiceAppSearchIntent
    1558:1594:android.content.Intent createIntentFromSuggestion(android.database.Cursor,int,java.lang.String) -> createIntentFromSuggestion
    1599:1601:void forceSuggestionQuery() -> forceSuggestionQuery
    1604:1604:boolean isLandscapeMode(android.content.Context) -> isLandscapeMode
    104:104:void access$000(android.support.v7.widget.SearchView) -> access$000
    104:104:android.support.v4.widget.CursorAdapter access$100(android.support.v7.widget.SearchView) -> access$100
    104:104:android.view.View$OnFocusChangeListener access$200(android.support.v7.widget.SearchView) -> access$200
    104:104:void access$300(android.support.v7.widget.SearchView) -> access$300
    104:104:android.widget.ImageView access$400(android.support.v7.widget.SearchView) -> access$400
    104:104:void access$500(android.support.v7.widget.SearchView) -> access$500
    104:104:android.widget.ImageView access$600(android.support.v7.widget.SearchView) -> access$600
    104:104:void access$700(android.support.v7.widget.SearchView) -> access$700
    104:104:android.widget.ImageView access$800(android.support.v7.widget.SearchView) -> access$800
    104:104:void access$900(android.support.v7.widget.SearchView) -> access$900
    104:104:android.widget.ImageView access$1000(android.support.v7.widget.SearchView) -> access$1000
    104:104:void access$1100(android.support.v7.widget.SearchView) -> access$1100
    104:104:android.support.v7.widget.SearchView$SearchAutoComplete access$1200(android.support.v7.widget.SearchView) -> access$1200
    104:104:void access$1300(android.support.v7.widget.SearchView) -> access$1300
    104:104:android.app.SearchableInfo access$1400(android.support.v7.widget.SearchView) -> access$1400
    104:104:boolean access$1500(android.support.v7.widget.SearchView,android.view.View,int,android.view.KeyEvent) -> access$1500
    104:104:void access$1700(android.support.v7.widget.SearchView,int,java.lang.String,java.lang.String) -> access$1700
    104:104:boolean access$1800(android.support.v7.widget.SearchView,int,int,java.lang.String) -> access$1800
    104:104:boolean access$1900(android.support.v7.widget.SearchView,int) -> access$1900
    104:104:void access$2000(android.support.v7.widget.SearchView,java.lang.CharSequence) -> access$2000
    104:104:void access$2100(android.support.v7.widget.SearchView,boolean) -> access$2100
    109:167:void <clinit>() -> <clinit>
android.support.v7.widget.SearchView$1 -> android.support.v7.widget.ao:
    android.support.v7.widget.SearchView this$0 -> a
    173:173:void <init>(android.support.v7.widget.SearchView) -> <init>
    175:181:void run() -> run
android.support.v7.widget.SearchView$10 -> android.support.v7.widget.ap:
    android.support.v7.widget.SearchView this$0 -> a
    1307:1307:void <init>(android.support.v7.widget.SearchView) -> <init>
    1314:1315:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
android.support.v7.widget.SearchView$11 -> android.support.v7.widget.aq:
    android.support.v7.widget.SearchView this$0 -> a
    1318:1318:void <init>(android.support.v7.widget.SearchView) -> <init>
    1325:1326:void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    1334:1334:void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
android.support.v7.widget.SearchView$12 -> android.support.v7.widget.ar:
    android.support.v7.widget.SearchView this$0 -> a
    1611:1611:void <init>(android.support.v7.widget.SearchView) -> <init>
    1613:1613:void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    1617:1618:void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    1621:1621:void afterTextChanged(android.text.Editable) -> afterTextChanged
android.support.v7.widget.SearchView$2 -> android.support.v7.widget.as:
    android.support.v7.widget.SearchView this$0 -> a
    184:184:void <init>(android.support.v7.widget.SearchView) -> <init>
    186:187:void run() -> run
android.support.v7.widget.SearchView$3 -> android.support.v7.widget.at:
    android.support.v7.widget.SearchView this$0 -> a
    190:190:void <init>(android.support.v7.widget.SearchView) -> <init>
    192:195:void run() -> run
android.support.v7.widget.SearchView$4 -> android.support.v7.widget.au:
    android.support.v7.widget.SearchView this$0 -> a
    332:332:void <init>(android.support.v7.widget.SearchView) -> <init>
    335:338:void onFocusChange(android.view.View,boolean) -> onFocusChange
android.support.v7.widget.SearchView$5 -> android.support.v7.widget.av:
    android.support.v7.widget.SearchView this$0 -> a
    390:390:void <init>(android.support.v7.widget.SearchView) -> <init>
    394:395:void onLayoutChange(android.view.View,int,int,int,int,int,int,int,int) -> onLayoutChange
android.support.v7.widget.SearchView$6 -> android.support.v7.widget.aw:
    android.support.v7.widget.SearchView this$0 -> a
    401:401:void <init>(android.support.v7.widget.SearchView) -> <init>
    404:405:void onGlobalLayout() -> onGlobalLayout
android.support.v7.widget.SearchView$7 -> android.support.v7.widget.ax:
    android.support.v7.widget.SearchView this$0 -> a
    938:938:void <init>(android.support.v7.widget.SearchView) -> <init>
    941:952:void onClick(android.view.View) -> onClick
android.support.v7.widget.SearchView$8 -> android.support.v7.widget.ay:
    android.support.v7.widget.SearchView this$0 -> a
    960:960:void <init>(android.support.v7.widget.SearchView) -> <init>
    963:993:boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
android.support.v7.widget.SearchView$9 -> android.support.v7.widget.az:
    android.support.v7.widget.SearchView this$0 -> a
    1123:1123:void <init>(android.support.v7.widget.SearchView) -> <init>
    1129:1130:boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
android.support.v7.widget.SearchView$AutoCompleteTextViewReflector -> android.support.v7.widget.ba:
    java.lang.reflect.Method doBeforeTextChanged -> a
    java.lang.reflect.Method doAfterTextChanged -> b
    java.lang.reflect.Method ensureImeVisible -> c
    java.lang.reflect.Method showSoftInputUnchecked -> d
    1748:1777:void <init>() -> <init>
    1780:1786:void doBeforeTextChanged(android.widget.AutoCompleteTextView) -> a
    1789:1795:void doAfterTextChanged(android.widget.AutoCompleteTextView) -> b
    1798:1804:void ensureImeVisible(android.widget.AutoCompleteTextView,boolean) -> a
    1807:1817:void showSoftInputUnchecked(android.view.inputmethod.InputMethodManager,android.view.View,int) -> a
android.support.v7.widget.SearchView$OnCloseListener -> android.support.v7.widget.bb:
    boolean onClose() -> a
android.support.v7.widget.SearchView$OnQueryTextListener -> android.support.v7.widget.bc:
    boolean onQueryTextSubmit(java.lang.String) -> a
    boolean onQueryTextChange(java.lang.String) -> b
android.support.v7.widget.SearchView$OnSuggestionListener -> android.support.v7.widget.bd:
    boolean onSuggestionSelect(int) -> a
    boolean onSuggestionClick(int) -> b
android.support.v7.widget.SearchView$SearchAutoComplete -> android.support.v7.widget.SearchView$SearchAutoComplete:
    int mThreshold -> a
    android.support.v7.widget.SearchView mSearchView -> b
    1634:1635:void <init>(android.content.Context) -> <init>
    1638:1639:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    1642:1644:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    1647:1648:void setSearchView(android.support.v7.widget.SearchView) -> setSearchView
    1652:1654:void setThreshold(int) -> setThreshold
    1660:1660:boolean isEmpty() -> a
    1669:1669:void replaceText(java.lang.CharSequence) -> replaceText
    1679:1679:void performCompletion() -> performCompletion
    1687:1699:void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    1703:1705:void onFocusChanged(boolean,int,android.graphics.Rect) -> onFocusChanged
    1713:1713:boolean enoughToFilter() -> enoughToFilter
    1718:1739:boolean onKeyPreIme(int,android.view.KeyEvent) -> onKeyPreIme
    1628:1628:boolean access$1600(android.support.v7.widget.SearchView$SearchAutoComplete) -> a
android.support.v7.widget.ShareActionProvider -> android.support.v7.widget.ShareActionProvider:
    int DEFAULT_INITIAL_ACTIVITY_COUNT -> DEFAULT_INITIAL_ACTIVITY_COUNT
    int mMaxShownActivityCount -> mMaxShownActivityCount
    android.support.v7.widget.ShareActionProvider$ShareMenuItemOnMenuItemClickListener mOnMenuItemClickListener -> mOnMenuItemClickListener
    java.lang.String DEFAULT_SHARE_HISTORY_FILE_NAME -> DEFAULT_SHARE_HISTORY_FILE_NAME
    android.content.Context mContext -> mContext
    java.lang.String mShareHistoryFileName -> mShareHistoryFileName
    android.support.v7.widget.ShareActionProvider$OnShareTargetSelectedListener mOnShareTargetSelectedListener -> mOnShareTargetSelectedListener
    android.support.v7.internal.widget.ActivityChooserModel$OnChooseActivityListener mOnChooseActivityListener -> mOnChooseActivityListener
    124:159:void <init>(android.content.Context) -> <init>
    172:174:void setOnShareTargetSelectedListener(android.support.v7.widget.ShareActionProvider$OnShareTargetSelectedListener) -> setOnShareTargetSelectedListener
    182:201:android.view.View onCreateActionView() -> onCreateActionView
    209:209:boolean hasSubMenu() -> hasSubMenu
    218:246:void onPrepareSubMenu(android.view.SubMenu) -> onPrepareSubMenu
    280:282:void setShareHistoryFileName(java.lang.String) -> setShareHistoryFileName
    304:313:void setShareIntent(android.content.Intent) -> setShareIntent
    342:350:void setActivityChooserPolicyIfNeeded() -> setActivityChooserPolicyIfNeeded
    367:375:void updateIntent(android.content.Intent) -> updateIntent
    87:87:android.content.Context access$100(android.support.v7.widget.ShareActionProvider) -> access$100
    87:87:java.lang.String access$200(android.support.v7.widget.ShareActionProvider) -> access$200
    87:87:void access$300(android.support.v7.widget.ShareActionProvider,android.content.Intent) -> access$300
    87:87:android.support.v7.widget.ShareActionProvider$OnShareTargetSelectedListener access$500(android.support.v7.widget.ShareActionProvider) -> access$500
android.support.v7.widget.ShareActionProvider$1 -> android.support.v7.widget.be:
android.support.v7.widget.ShareActionProvider$OnShareTargetSelectedListener -> android.support.v7.widget.bf:
    boolean onShareTargetSelected(android.support.v7.widget.ShareActionProvider,android.content.Intent) -> a
android.support.v7.widget.ShareActionProvider$ShareActivityChooserModelPolicy -> android.support.v7.widget.bg:
    android.support.v7.widget.ShareActionProvider this$0 -> a
    355:355:void <init>(android.support.v7.widget.ShareActionProvider) -> <init>
    358:362:boolean onChooseActivity(android.support.v7.internal.widget.ActivityChooserModel,android.content.Intent) -> a
    355:355:void <init>(android.support.v7.widget.ShareActionProvider,android.support.v7.widget.ShareActionProvider$1) -> <init>
android.support.v7.widget.ShareActionProvider$ShareMenuItemOnMenuItemClickListener -> android.support.v7.widget.bh:
    android.support.v7.widget.ShareActionProvider this$0 -> a
    318:318:void <init>(android.support.v7.widget.ShareActionProvider) -> <init>
    321:333:boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
    318:318:void <init>(android.support.v7.widget.ShareActionProvider,android.support.v7.widget.ShareActionProvider$1) -> <init>
android.support.v7.widget.SuggestionsAdapter -> android.support.v7.widget.bi:
    android.app.SearchManager mSearchManager -> j
    android.support.v7.widget.SearchView mSearchView -> k
    android.app.SearchableInfo mSearchable -> l
    android.content.Context mProviderContext -> m
    java.util.WeakHashMap mOutsideDrawablesCache -> n
    int mCommitIconResId -> o
    boolean mClosed -> p
    int mQueryRefinement -> q
    android.content.res.ColorStateList mUrlColor -> r
    int mText1Col -> s
    int mText2Col -> t
    int mText2UrlCol -> u
    int mIconName1Col -> v
    int mIconName2Col -> w
    int mFlagsCol -> x
    74:106:void <init>(android.content.Context,android.support.v7.widget.SearchView,android.app.SearchableInfo,java.util.WeakHashMap) -> <init>
    118:119:void setQueryRefinement(int) -> a
    135:135:boolean hasStableIds() -> hasStableIds
    146:169:android.database.Cursor runQueryOnBackgroundThread(java.lang.CharSequence) -> a
    181:184:void notifyDataSetChanged() -> notifyDataSetChanged
    189:192:void notifyDataSetInvalidated() -> notifyDataSetInvalidated
    195:208:void updateSpinnerState(android.database.Cursor) -> d
    217:237:void changeCursor(android.database.Cursor) -> a
    244:250:android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> a
    275:325:void bindView(android.view.View,android.content.Context,android.database.Cursor) -> a
    328:332:void onClick(android.view.View) -> onClick
    335:346:java.lang.CharSequence formatUrl(java.lang.CharSequence) -> b
    351:358:void setViewText(android.widget.TextView,java.lang.CharSequence) -> a
    361:369:android.graphics.drawable.Drawable getIcon1(android.database.Cursor) -> e
    373:377:android.graphics.drawable.Drawable getIcon2(android.database.Cursor) -> f
    387:402:void setViewDrawable(android.widget.ImageView,android.graphics.drawable.Drawable,int) -> a
    414:437:java.lang.CharSequence convertToString(android.database.Cursor) -> c
    449:459:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    483:515:android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String) -> a
    526:552:android.graphics.drawable.Drawable getDrawable(android.net.Uri) -> b
    559:564:android.graphics.drawable.Drawable checkIconCache(java.lang.String) -> b
    568:571:void storeInIconCache(java.lang.String,android.graphics.drawable.Drawable) -> a
    582:588:android.graphics.drawable.Drawable getDefaultIcon1(android.database.Cursor) -> g
    601:612:android.graphics.drawable.Drawable getActivityIconWithCache(android.content.ComponentName) -> a
    623:640:android.graphics.drawable.Drawable getActivityIcon(android.content.ComponentName) -> b
    652:653:java.lang.String getColumnString(android.database.Cursor,java.lang.String) -> a
    657:666:java.lang.String getStringOrNull(android.database.Cursor,int) -> a
    675:706:android.graphics.drawable.Drawable getDrawableFromResourceUri(android.net.Uri) -> a
    713:754:android.database.Cursor getSearchManagerSuggestions(android.app.SearchableInfo,java.lang.String,int) -> a
android.support.v7.widget.SuggestionsAdapter$ChildViewCache -> android.support.v7.widget.bj:
    android.widget.TextView mText1 -> a
    android.widget.TextView mText2 -> b
    android.widget.ImageView mIcon1 -> c
    android.widget.ImageView mIcon2 -> d
    android.widget.ImageView mIconRefine -> e
    264:270:void <init>(android.view.View) -> <init>
android.support.v7.widget.Toolbar -> android.support.v7.widget.Toolbar:
    android.support.v7.widget.ActionMenuView mMenuView -> b
    android.widget.TextView mTitleTextView -> c
    android.widget.TextView mSubtitleTextView -> d
    android.widget.ImageButton mNavButtonView -> e
    android.widget.ImageView mLogoView -> f
    android.graphics.drawable.Drawable mCollapseIcon -> g
    java.lang.CharSequence mCollapseDescription -> h
    android.widget.ImageButton mCollapseButtonView -> i
    android.view.View mExpandedActionView -> a
    android.content.Context mPopupContext -> j
    int mPopupTheme -> k
    int mTitleTextAppearance -> l
    int mSubtitleTextAppearance -> m
    int mButtonGravity -> n
    int mMaxButtonHeight -> o
    int mTitleMarginStart -> p
    int mTitleMarginEnd -> q
    int mTitleMarginTop -> r
    int mTitleMarginBottom -> s
    android.support.v7.internal.widget.RtlSpacingHelper mContentInsets -> t
    int mGravity -> u
    java.lang.CharSequence mTitleText -> v
    java.lang.CharSequence mSubtitleText -> w
    int mTitleTextColor -> x
    int mSubtitleTextColor -> y
    boolean mEatingTouch -> z
    boolean mEatingHover -> A
    java.util.ArrayList mTempViews -> B
    int[] mTempMargins -> C
    android.support.v7.widget.Toolbar$OnMenuItemClickListener mOnMenuItemClickListener -> D
    android.support.v7.widget.ActionMenuView$OnMenuItemClickListener mMenuViewItemClickListener -> E
    android.support.v7.internal.widget.ToolbarWidgetWrapper mWrapper -> F
    android.support.v7.widget.ActionMenuPresenter mOuterActionMenuPresenter -> G
    android.support.v7.widget.Toolbar$ExpandedActionViewMenuPresenter mExpandedMenuPresenter -> H
    android.support.v7.internal.view.menu.MenuPresenter$Callback mActionMenuPresenterCallback -> I
    android.support.v7.internal.view.menu.MenuBuilder$Callback mMenuBuilderCallback -> J
    boolean mCollapsible -> K
    java.lang.Runnable mShowOverflowMenuRunnable -> L
    android.support.v7.internal.widget.TintManager mTintManager -> M
    187:188:void <init>(android.content.Context) -> <init>
    191:192:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    139:278:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    288:296:void setPopupTheme(int) -> setPopupTheme
    304:304:int getPopupTheme() -> getPopupTheme
    308:312:void onRtlPropertiesChanged(int) -> onRtlPropertiesChanged
    324:325:void setLogo(int) -> setLogo
    329:329:boolean canShowOverflowMenu() -> a
    339:339:boolean isOverflowMenuShowing() -> b
    344:344:boolean isOverflowMenuShowPending() -> c
    353:353:boolean showOverflowMenu() -> d
    362:362:boolean hideOverflowMenu() -> e
    367:399:void setMenu(android.support.v7.internal.view.menu.MenuBuilder,android.support.v7.widget.ActionMenuPresenter) -> a
    405:408:void dismissPopupMenus() -> f
    440:452:void setLogo(android.graphics.drawable.Drawable) -> setLogo
    462:462:android.graphics.drawable.Drawable getLogo() -> getLogo
    474:475:void setLogoDescription(int) -> setLogoDescription
