android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    android.support.v7.widget.ActionMenuPresenter val$this$0 -> a
    android.support.v7.widget.ActionMenuPresenter$OverflowMenuButton this$1 -> b
    598:602:android.support.v7.widget.ListPopupWindow getPopup() -> a
    607:608:boolean onForwardingStarted() -> b
    616:621:boolean onForwardingStopped() -> c
android.support.v7.widget.ActionMenuPresenter$OverflowPopup -> android.support.v7.widget.g:
    android.support.v7.widget.ActionMenuPresenter this$0 -> c
    677:680:void onDismiss() -> onDismiss
android.support.v7.widget.ActionMenuPresenter$PopupPresenterCallback -> android.support.v7.widget.h:
    android.support.v7.widget.ActionMenuPresenter this$0 -> a
    723:727:boolean onOpenSubMenu(android.support.v7.internal.view.menu.MenuBuilder) -> a
    732:739:void onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean) -> a
android.support.v7.widget.ActionMenuPresenter$SavedState -> android.support.v7.widget.ActionMenuPresenter$SavedState:
    int openSubMenuId -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    564:564:int describeContents() -> describeContents
    569:570:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v7.widget.ActionMenuPresenter$SavedState$1 -> android.support.v7.widget.i:
    575:575:android.support.v7.widget.ActionMenuPresenter$SavedState createFromParcel(android.os.Parcel) -> a
    579:579:android.support.v7.widget.ActionMenuPresenter$SavedState[] newArray(int) -> a
    573:573:java.lang.Object[] newArray(int) -> newArray
    573:573:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v7.widget.ActionMenuView -> android.support.v7.widget.ActionMenuView:
    android.support.v7.internal.view.menu.MenuBuilder mMenu -> a
    android.content.Context mContext -> b
    android.content.Context mPopupContext -> c
    int mPopupTheme -> d
    boolean mReserveOverflow -> e
    android.support.v7.widget.ActionMenuPresenter mPresenter -> f
    android.support.v7.internal.view.menu.MenuPresenter$Callback mActionMenuPresenterCallback -> g
    android.support.v7.internal.view.menu.MenuBuilder$Callback mMenuBuilderCallback -> h
    boolean mFormatItems -> i
    int mFormatItemsWidth -> j
    int mMinCellSize -> k
    int mGeneratedItemPadding -> l
    android.support.v7.widget.ActionMenuView$OnMenuItemClickListener mOnMenuItemClickListener -> m
    95:103:void setPopupTheme(int) -> setPopupTheme
    111:111:int getPopupTheme() -> getPopupTheme
    119:121:void setPresenter(android.support.v7.widget.ActionMenuPresenter) -> setPresenter
    125:135:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    138:139:void setOnMenuItemClickListener(android.support.v7.widget.ActionMenuView$OnMenuItemClickListener) -> setOnMenuItemClickListener
    144:171:void onMeasure(int,int) -> onMeasure
    175:384:void onMeasureExactFormat(int,int) -> a
    401:431:int measureChildForCells(android.view.View,int,int,int,int) -> a
    436:537:void onLayout(boolean,int,int,int,int) -> onLayout
    541:543:void onDetachedFromWindow() -> onDetachedFromWindow
    547:547:boolean isOverflowReserved() -> a
    552:553:void setOverflowReserved(boolean) -> setOverflowReserved
    557:560:android.support.v7.widget.ActionMenuView$LayoutParams generateDefaultLayoutParams() -> b
    565:565:android.support.v7.widget.ActionMenuView$LayoutParams generateLayoutParams(android.util.AttributeSet) -> a
    570:579:android.support.v7.widget.ActionMenuView$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> a
    584:584:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    589:591:android.support.v7.widget.ActionMenuView$LayoutParams generateOverflowButtonLayoutParams() -> c
    596:596:boolean invokeItem(android.support.v7.internal.view.menu.MenuItemImpl) -> a
    601:601:int getWindowAnimations() -> getWindowAnimations
    606:607:void initialize(android.support.v7.internal.view.menu.MenuBuilder) -> a
    618:630:android.view.Menu getMenu() -> getMenu
    638:640:void setMenuCallbacks(android.support.v7.internal.view.menu.MenuPresenter$Callback,android.support.v7.internal.view.menu.MenuBuilder$Callback) -> a
    647:647:android.support.v7.internal.view.menu.MenuBuilder peekMenu() -> d
    656:656:boolean showOverflowMenu() -> e
    665:665:boolean hideOverflowMenu() -> f
    675:675:boolean isOverflowMenuShowing() -> g
    680:680:boolean isOverflowMenuShowPending() -> h
    687:690:void dismissPopupMenus() -> i
    696:708:boolean hasSupportDividerBeforeChildAt(int) -> a
    712:712:boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    717:718:void setExpandedActionViewsExclusive(boolean) -> setExpandedActionViewsExclusive
    43:43:android.support.v7.widget.LinearLayoutCompat$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    43:43:android.support.v7.widget.LinearLayoutCompat$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    43:43:android.support.v7.widget.LinearLayoutCompat$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    43:43:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    43:43:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    43:43:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    43:43:android.support.v7.widget.ActionMenuView$OnMenuItemClickListener access$200(android.support.v7.widget.ActionMenuView) -> a
    43:43:android.support.v7.internal.view.menu.MenuBuilder$Callback access$300(android.support.v7.widget.ActionMenuView) -> b
android.support.v7.widget.ActionMenuView$1 -> android.support.v7.widget.j:
android.support.v7.widget.ActionMenuView$ActionMenuChildView -> android.support.v7.widget.k:
    boolean needsDividerBefore() -> c
    boolean needsDividerAfter() -> d
android.support.v7.widget.ActionMenuView$ActionMenuPresenterCallback -> android.support.v7.widget.l:
    android.support.v7.widget.ActionMenuView this$0 -> a
    753:753:void onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean) -> a
    757:757:boolean onOpenSubMenu(android.support.v7.internal.view.menu.MenuBuilder) -> a
android.support.v7.widget.ActionMenuView$LayoutParams -> android.support.v7.widget.m:
    boolean isOverflowButton -> a
    int cellsUsed -> b
    int extraPixels -> c
    boolean expandable -> d
    boolean preventEdgeOffset -> e
    boolean expanded -> f
android.support.v7.widget.ActionMenuView$MenuBuilderCallback -> android.support.v7.widget.n:
    android.support.v7.widget.ActionMenuView this$0 -> a
    738:738:boolean onMenuItemSelected(android.support.v7.internal.view.menu.MenuBuilder,android.view.MenuItem) -> a
    744:747:void onMenuModeChange(android.support.v7.internal.view.menu.MenuBuilder) -> a
android.support.v7.widget.ActionMenuView$OnMenuItemClickListener -> android.support.v7.widget.o:
    boolean onMenuItemClick(android.view.MenuItem) -> a
android.support.v7.widget.AdapterHelper -> android.support.v7.widget.p:
    android.support.v4.util.Pools$Pool mUpdateOpPool -> g
    java.util.ArrayList mPendingUpdates -> a
    java.util.ArrayList mPostponedList -> b
    android.support.v7.widget.AdapterHelper$Callback mCallback -> c
    java.lang.Runnable mOnItemProcessedCallback -> d
    boolean mDisableRecycler -> e
    android.support.v7.widget.OpReorderer mOpReorderer -> f
    86:88:void reset() -> a
    91:114:void preProcess() -> b
    117:122:void consumePostponedUpdates() -> c
    127:128:void applyMove(android.support.v7.widget.AdapterHelper$UpdateOp) -> b
    131:182:void applyRemove(android.support.v7.widget.AdapterHelper$UpdateOp) -> c
    185:219:void applyUpdate(android.support.v7.widget.AdapterHelper$UpdateOp) -> d
    225:305:void dispatchAndUpdateViewHolders(android.support.v7.widget.AdapterHelper$UpdateOp) -> e
    308:320:void dispatchFirstPassAndUpdateViewHolders(android.support.v7.widget.AdapterHelper$UpdateOp,int) -> a
    323:400:int updatePositionWithPostponed(int,int) -> b
    404:421:boolean canFindInPreLayout(int) -> b
    425:426:void applyAdd(android.support.v7.widget.AdapterHelper$UpdateOp) -> f
    432:450:void postponeAndUpdateViewHolders(android.support.v7.widget.AdapterHelper$UpdateOp) -> g
    453:453:boolean hasPendingUpdates() -> d
    457:457:int findPositionOffset(int) -> a
    461:486:int findPositionOffset(int,int) -> a
    533:560:void consumeUpdatesInOnePass() -> e
    650:658:android.support.v7.widget.AdapterHelper$UpdateOp obtainUpdateOp(int,int,int) -> a
    663:666:void recycleUpdateOp(android.support.v7.widget.AdapterHelper$UpdateOp) -> a
    669:674:void recycleUpdateOpsAndClearList(java.util.List) -> a
android.support.v7.widget.AdapterHelper$Callback -> android.support.v7.widget.q:
    android.support.v7.widget.RecyclerView$ViewHolder findViewHolder(int) -> a
    void offsetPositionsForRemovingInvisible(int,int) -> a
    void offsetPositionsForRemovingLaidOutOrNewView(int,int) -> b
    void markViewHoldersUpdated(int,int) -> c
    void onDispatchFirstPass(android.support.v7.widget.AdapterHelper$UpdateOp) -> a
    void onDispatchSecondPass(android.support.v7.widget.AdapterHelper$UpdateOp) -> b
    void offsetPositionsForAdd(int,int) -> d
    void offsetPositionsForMove(int,int) -> e
android.support.v7.widget.AdapterHelper$UpdateOp -> android.support.v7.widget.r:
    int cmd -> a
    int positionStart -> b
    int itemCount -> c
    591:601:java.lang.String cmdToString() -> a
    606:606:java.lang.String toString() -> toString
    611:636:boolean equals(java.lang.Object) -> equals
    641:644:int hashCode() -> hashCode
android.support.v7.widget.ChildHelper -> android.support.v7.widget.s:
    android.support.v7.widget.ChildHelper$Callback mCallback -> a
    android.support.v7.widget.ChildHelper$Bucket mBucket -> b
    java.util.List mHiddenViews -> c
    61:62:void addView(android.view.View,boolean) -> a
    74:87:void addView(android.view.View,int,boolean) -> a
    90:107:int getOffset(int) -> e
    116:127:void removeView(android.view.View) -> a
    136:148:void removeViewAt(int) -> a
    156:157:android.view.View getChildAt(int) -> b
    164:170:void removeAllViewsUnfiltered() -> a
    180:189:android.view.View findHiddenNonRemovedView(int,int) -> a
    203:214:void attachViewToParent(android.view.View,int,android.view.ViewGroup$LayoutParams,boolean) -> a
    223:223:int getChildCount() -> b
    233:233:int getUnfilteredChildCount() -> c
    243:243:android.view.View getUnfilteredChildAt(int) -> c
    252:258:void detachViewFromParent(int) -> d
    267:279:int indexOfChild(android.view.View) -> b
    289:289:boolean isHidden(android.view.View) -> c
    298:310:void hide(android.view.View) -> d
    314:314:java.lang.String toString() -> toString
android.support.v7.widget.ChildHelper$Bucket -> android.support.v7.widget.t:
    long mData -> a
    android.support.v7.widget.ChildHelper$Bucket next -> b
    357:363:void set(int) -> a
    366:369:void ensureNext() -> b
    372:380:void clear(int) -> b
    383:387:boolean get(int) -> c
    392:396:void reset() -> a
    399:418:void insert(int,boolean) -> a
    421:439:boolean remove(int) -> d
    444:453:int countOnesBefore(int) -> e
    459:459:java.lang.String toString() -> toString
android.support.v7.widget.ChildHelper$Callback -> android.support.v7.widget.u:
    int getChildCount() -> a
    void addView(android.view.View,int) -> a
    int indexOfChild(android.view.View) -> a
    void removeViewAt(int) -> a
    android.view.View getChildAt(int) -> b
    void removeAllViews() -> b
    android.support.v7.widget.RecyclerView$ViewHolder getChildViewHolder(android.view.View) -> b
    void attachViewToParent(android.view.View,int,android.view.ViewGroup$LayoutParams) -> a
    void detachViewFromParent(int) -> c
android.support.v7.widget.LayoutState -> android.support.v7.widget.v:
    int mAvailable -> a
    int mCurrentPosition -> b
    int mItemDirection -> c
    int mLayoutDirection -> d
    int mExtra -> e
    73:73:boolean hasMore(android.support.v7.widget.RecyclerView$State) -> a
    83:85:android.view.View next(android.support.v7.widget.RecyclerView$Recycler) -> a
android.support.v7.widget.LinearLayoutCompat -> android.support.v7.widget.LinearLayoutCompat:
    int HORIZONTAL -> HORIZONTAL
    int VERTICAL -> VERTICAL
    int SHOW_DIVIDER_NONE -> SHOW_DIVIDER_NONE
    int SHOW_DIVIDER_BEGINNING -> SHOW_DIVIDER_BEGINNING
    int SHOW_DIVIDER_MIDDLE -> SHOW_DIVIDER_MIDDLE
    int SHOW_DIVIDER_END -> SHOW_DIVIDER_END
    boolean mBaselineAligned -> mBaselineAligned
    int mBaselineAlignedChildIndex -> mBaselineAlignedChildIndex
    int mBaselineChildTop -> mBaselineChildTop
    int mOrientation -> mOrientation
    int mGravity -> mGravity
    int mTotalLength -> mTotalLength
    float mWeightSum -> mWeightSum
    boolean mUseLargestChild -> mUseLargestChild
    int[] mMaxAscent -> mMaxAscent
    int[] mMaxDescent -> mMaxDescent
    int VERTICAL_GRAVITY_COUNT -> VERTICAL_GRAVITY_COUNT
    int INDEX_CENTER_VERTICAL -> INDEX_CENTER_VERTICAL
    int INDEX_TOP -> INDEX_TOP
    int INDEX_BOTTOM -> INDEX_BOTTOM
    int INDEX_FILL -> INDEX_FILL
    android.graphics.drawable.Drawable mDivider -> mDivider
    int mDividerWidth -> mDividerWidth
    int mDividerHeight -> mDividerHeight
    int mShowDividers -> mShowDividers
    int mDividerPadding -> mDividerPadding
    192:196:void setShowDividers(int) -> setShowDividers
    200:200:boolean shouldDelayChildPressedState() -> shouldDelayChildPressedState
    209:209:int getShowDividers() -> getShowDividers
    218:218:android.graphics.drawable.Drawable getDividerDrawable() -> getDividerDrawable
    229:242:void setDividerDrawable(android.graphics.drawable.Drawable) -> setDividerDrawable
    254:255:void setDividerPadding(int) -> setDividerPadding
    265:265:int getDividerPadding() -> getDividerPadding
    274:274:int getDividerWidth() -> getDividerWidth
    279:288:void onDraw(android.graphics.Canvas) -> onDraw
    291:315:void drawDividersVertical(android.graphics.Canvas) -> drawDividersVertical
    318:356:void drawDividersHorizontal(android.graphics.Canvas) -> drawDividersHorizontal
    359:362:void drawHorizontalDivider(android.graphics.Canvas,int) -> drawHorizontalDivider
    365:368:void drawVerticalDivider(android.graphics.Canvas,int) -> drawVerticalDivider
    377:377:boolean isBaselineAligned() -> isBaselineAligned
    388:389:void setBaselineAligned(boolean) -> setBaselineAligned
    400:400:boolean isMeasureWithLargestChildEnabled() -> isMeasureWithLargestChildEnabled
    414:415:void setMeasureWithLargestChildEnabled(boolean) -> setMeasureWithLargestChildEnabled
    419:467:int getBaseline() -> getBaseline
    476:476:int getBaselineAlignedChildIndex() -> getBaselineAlignedChildIndex
    484:489:void setBaselineAlignedChildIndex(int) -> setBaselineAlignedChildIndex
    501:501:android.view.View getVirtualChildAt(int) -> getVirtualChildAt
    514:514:int getVirtualChildCount() -> getVirtualChildCount
    525:525:float getWeightSum() -> getWeightSum
    541:542:void setWeightSum(float) -> setWeightSum
    546:551:void onMeasure(int,int) -> onMeasure
    561:575:boolean hasDividerBeforeChildAt(int) -> hasDividerBeforeChildAt
    590:886:void measureVertical(int,int) -> measureVertical
    890:909:void forceUniformWidth(int,int) -> forceUniformWidth
    923:1307:void measureHorizontal(int,int) -> measureHorizontal
    1313:1332:void forceUniformHeight(int,int) -> forceUniformHeight
    1343:1343:int getChildrenSkipCount(android.view.View,int) -> getChildrenSkipCount
    1354:1354:int measureNullChild(int) -> measureNullChild
    1373:1375:void measureChildBeforeLayout(android.view.View,int,int,int,int,int) -> measureChildBeforeLayout
    1385:1385:int getLocationOffset(android.view.View) -> getLocationOffset
    1397:1397:int getNextLocationOffset(android.view.View) -> getNextLocationOffset
    1402:1407:void onLayout(boolean,int,int,int,int) -> onLayout
    1422:1502:void layoutVertical(int,int,int,int) -> layoutVertical
    1517:1638:void layoutHorizontal(int,int,int,int) -> layoutHorizontal
    1641:1642:void setChildFrame(android.view.View,int,int,int,int) -> setChildFrame
    1650:1654:void setOrientation(int) -> setOrientation
    1663:1663:int getOrientation() -> getOrientation
    1675:1687:void setGravity(int) -> setGravity
    1690:1695:void setHorizontalGravity(int) -> setHorizontalGravity
    1698:1703:void setVerticalGravity(int) -> setVerticalGravity
    1707:1707:android.support.v7.widget.LinearLayoutCompat$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    1720:1725:android.support.v7.widget.LinearLayoutCompat$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    1730:1730:android.support.v7.widget.LinearLayoutCompat$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    1737:1737:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    1741:1745:void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    1748:1752:void onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo) -> onInitializeAccessibilityNodeInfo
    56:56:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    56:56:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    56:56:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
android.support.v7.widget.LinearLayoutCompat$LayoutParams -> android.support.v7.widget.w:
    float weight -> g
    int gravity -> h
android.support.v7.widget.LinearLayoutManager -> android.support.v7.widget.LinearLayoutManager:
    int mOrientation -> a
    android.support.v7.widget.LinearLayoutManager$LayoutState mLayoutState -> k
    android.support.v7.widget.OrientationHelper mOrientationHelper -> b
    boolean mLastStackFromEnd -> l
    boolean mReverseLayout -> m
    boolean mShouldReverseLayout -> c
    boolean mStackFromEnd -> n
    boolean mSmoothScrollbarEnabled -> o
    int mPendingScrollPosition -> d
    int mPendingScrollPositionOffset -> e
    boolean mRecycleChildrenOnDetach -> p
    android.support.v7.widget.LinearLayoutManager$SavedState mPendingSavedState -> f
    android.support.v7.widget.LinearLayoutManager$AnchorInfo mAnchorInfo -> g
    161:161:android.support.v7.widget.RecyclerView$LayoutParams generateDefaultLayoutParams() -> a
    195:200:void onDetachedFromWindow(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$Recycler) -> a
    215:236:android.os.Parcelable onSaveInstanceState() -> b
    241:250:void onRestoreInstanceState(android.os.Parcelable) -> a
    257:257:boolean canScrollHorizontally() -> c
    265:265:boolean canScrollVertically() -> d
    321:326:void resolveShouldLayoutReverse() -> w
    366:375:android.view.View findViewByPosition(int) -> a
    391:394:int getExtraLayoutSpace(android.support.v7.widget.RecyclerView$State) -> a
    441:569:void onLayoutChildren(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> a
    579:579:void onAnchorReady(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.LinearLayoutManager$AnchorInfo) -> a
    590:635:void layoutForPredictiveAnimations(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,int,int) -> b
    638:656:void updateAnchorInfoForLayout(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.LinearLayoutManager$AnchorInfo) -> b
    665:701:boolean updateAnchorFromChildren(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.LinearLayoutManager$AnchorInfo) -> c
    709:786:boolean updateAnchorFromPendingData(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.LinearLayoutManager$AnchorInfo) -> d
    794:811:int fixLayoutEndGap(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,boolean) -> a
    819:836:int fixLayoutStartGap(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,boolean) -> b
    840:841:void updateLayoutStateToFillEnd(android.support.v7.widget.LinearLayoutManager$AnchorInfo) -> a
    844:851:void updateLayoutStateToFillEnd(int,int) -> c
    854:855:void updateLayoutStateToFillStart(android.support.v7.widget.LinearLayoutManager$AnchorInfo) -> b
    858:866:void updateLayoutStateToFillStart(int,int) -> d
    869:869:boolean isLayoutRTL() -> e
    873:879:void ensureLayoutState() -> f
    941:944:int scrollHorizontallyBy(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> a
    953:956:int scrollVerticallyBy(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> b
    961:961:int computeHorizontalScrollOffset(android.support.v7.widget.RecyclerView$State) -> b
    966:966:int computeVerticalScrollOffset(android.support.v7.widget.RecyclerView$State) -> c
    971:971:int computeHorizontalScrollExtent(android.support.v7.widget.RecyclerView$State) -> d
    976:976:int computeVerticalScrollExtent(android.support.v7.widget.RecyclerView$State) -> e
    981:981:int computeHorizontalScrollRange(android.support.v7.widget.RecyclerView$State) -> f
    986:986:int computeVerticalScrollRange(android.support.v7.widget.RecyclerView$State) -> g
    990:993:int computeScrollOffset(android.support.v7.widget.RecyclerView$State) -> h
    999:1002:int computeScrollExtent(android.support.v7.widget.RecyclerView$State) -> i
    1008:1011:int computeScrollRange(android.support.v7.widget.RecyclerView$State) -> j
    1050:1081:void updateLayoutState(int,int,boolean,android.support.v7.widget.RecyclerView$State) -> a
    1084:1105:int scrollBy(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> c
    1110:1113:void assertNotInLayoutOrScroll(java.lang.String) -> a
    1122:1137:void recycleChildren(android.support.v7.widget.RecyclerView$Recycler,int,int) -> a
    1149:1176:void recycleViewsFromStart(android.support.v7.widget.RecyclerView$Recycler,int) -> a
    1188:1215:void recycleViewsFromEnd(android.support.v7.widget.RecyclerView$Recycler,int) -> b
    1229:1237:void recycleByLayoutState(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.LinearLayoutManager$LayoutState) -> a
    1253:1297:int fill(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.LinearLayoutManager$LayoutState,android.support.v7.widget.RecyclerView$State,boolean) -> a
    1302:1372:void layoutChunk(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.support.v7.widget.LinearLayoutManager$LayoutState,android.support.v7.widget.LinearLayoutManager$LayoutChunkResult) -> a
    1385:1406:int convertFocusDirectionToLayoutDirection(int) -> h
    1418:1418:android.view.View getChildClosestToStart() -> x
    1428:1428:android.view.View getChildClosestToEnd() -> y
    1443:1443:android.view.View findReferenceChildClosestToEnd(android.support.v7.widget.RecyclerView$State) -> k
    1459:1459:android.view.View findReferenceChildClosestToStart(android.support.v7.widget.RecyclerView$State) -> l
    1464:1464:android.view.View findFirstReferenceChild(int) -> i
    1468:1468:android.view.View findLastReferenceChild(int) -> j
    1472:1495:android.view.View findReferenceChild(int,int,int) -> a
    1598:1635:android.view.View onFocusSearchFailed(android.view.View,int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> a
    1704:1704:boolean supportsPredictiveItemAnimations() -> g
android.support.v7.widget.LinearLayoutManager$AnchorInfo -> android.support.v7.widget.x:
    int mPosition -> a
    int mCoordinate -> b
    boolean mLayoutFromEnd -> c
    android.support.v7.widget.LinearLayoutManager this$0 -> d
    1918:1921:void reset() -> a
    1928:1931:void assignCoordinateFromPadding() -> b
    1935:1935:java.lang.String toString() -> toString
    1947:1953:boolean assignFromViewIfValid(android.view.View,android.support.v7.widget.RecyclerView$State) -> a
    1957:1965:void assignFromView(android.view.View) -> a
android.support.v7.widget.LinearLayoutManager$LayoutChunkResult -> android.support.v7.widget.y:
    int mConsumed -> a
    boolean mFinished -> b
    boolean mIgnoreConsumed -> c
    boolean mFocusable -> d
    1975:1979:void resetInternal() -> a
android.support.v7.widget.LinearLayoutManager$LayoutState -> android.support.v7.widget.z:
    boolean mRecycle -> a
    int mOffset -> b
    int mAvailable -> c
    int mCurrentPosition -> d
    int mItemDirection -> e
    int mLayoutDirection -> f
    int mScrollingOffset -> g
    int mExtra -> h
    boolean mIsPreLayout -> i
    java.util.List mScrapList -> j
    1790:1790:boolean hasMore(android.support.v7.widget.RecyclerView$State) -> a
    1800:1805:android.view.View next(android.support.v7.widget.RecyclerView$Recycler) -> a
    1816:1843:android.view.View nextFromLimitedList() -> a
android.support.v7.widget.LinearLayoutManager$SavedState -> android.support.v7.widget.LinearLayoutManager$SavedState:
    int mAnchorPosition -> a
    int mAnchorOffset -> b
    boolean mAnchorLayoutFromEnd -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    1877:1877:boolean hasValidAnchor() -> a
    1881:1882:void invalidateAnchor() -> b
    1886:1886:int describeContents() -> describeContents
    1891:1894:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v7.widget.LinearLayoutManager$SavedState$1 -> android.support.v7.widget.aa:
    1900:1900:android.support.v7.widget.LinearLayoutManager$SavedState createFromParcel(android.os.Parcel) -> a
    1905:1905:android.support.v7.widget.LinearLayoutManager$SavedState[] newArray(int) -> a
    1897:1897:java.lang.Object[] newArray(int) -> newArray
    1897:1897:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v7.widget.ListPopupWindow -> android.support.v7.widget.ab:
    java.lang.reflect.Method sClipToWindowEnabledMethod -> a
    android.content.Context mContext -> c
    android.widget.PopupWindow mPopup -> d
    android.widget.ListAdapter mAdapter -> e
    android.support.v7.widget.ListPopupWindow$DropDownListView mDropDownList -> f
    int mDropDownHeight -> g
    int mDropDownWidth -> h
    int mDropDownHorizontalOffset -> i
    int mDropDownVerticalOffset -> j
    boolean mDropDownVerticalOffsetSet -> k
    int mDropDownGravity -> l
    boolean mDropDownAlwaysVisible -> m
    boolean mForceIgnoreOutsideTouch -> n
    int mListItemExpandMaximum -> b
    android.view.View mPromptView -> o
    int mPromptPosition -> p
    android.database.DataSetObserver mObserver -> q
    android.view.View mDropDownAnchorView -> r
    android.graphics.drawable.Drawable mDropDownListHighlight -> s
    android.widget.AdapterView$OnItemClickListener mItemClickListener -> t
    android.widget.AdapterView$OnItemSelectedListener mItemSelectedListener -> u
    android.support.v7.widget.ListPopupWindow$ResizePopupRunnable mResizePopupRunnable -> v
    android.support.v7.widget.ListPopupWindow$PopupTouchInterceptor mTouchInterceptor -> w
    android.support.v7.widget.ListPopupWindow$PopupScrollListener mScrollListener -> x
    android.support.v7.widget.ListPopupWindow$ListSelectorHider mHideSelector -> y
    java.lang.Runnable mShowDropDownRunnable -> z
    android.os.Handler mHandler -> A
    android.graphics.Rect mTempRect -> B
    boolean mModal -> C
    int mLayoutDirection -> D
    256:269:void setAdapter(android.widget.ListAdapter) -> a
    281:282:void setPromptPosition(int) -> a
    304:306:void setModal(boolean) -> a
    398:399:void setBackgroundDrawable(android.graphics.drawable.Drawable) -> a
    425:425:android.view.View getAnchorView() -> d
    435:436:void setAnchorView(android.view.View) -> a
    481:482:void setDropDownGravity(int) -> b
    498:499:void setWidth(int) -> c
    508:515:void setContentWidth(int) -> d
    541:542:void setOnItemClickListener(android.widget.AdapterView$OnItemClickListener) -> a
    584:665:void show() -> c
    671:676:void dismiss() -> a
    684:685:void setOnDismissListener(android.widget.PopupWindow$OnDismissListener) -> a
    688:695:void removePromptView() -> h
    710:711:void setInputMethodMode(int) -> e
    747:754:void clearListSelection() -> e
    760:760:boolean isShowing() -> b
    768:768:boolean isInputMethodNotNeeded() -> f
    845:845:android.widget.ListView getListView() -> g
    1049:1206:int buildDropDown() -> i
    1769:1776:void setPopupClipToScreenEnabled(boolean) -> b
    65:65:android.support.v7.widget.ListPopupWindow$DropDownListView access$600(android.support.v7.widget.ListPopupWindow) -> a
    65:65:android.widget.PopupWindow access$1100(android.support.v7.widget.ListPopupWindow) -> b
    65:65:android.support.v7.widget.ListPopupWindow$ResizePopupRunnable access$1200(android.support.v7.widget.ListPopupWindow) -> c
    65:65:android.os.Handler access$1300(android.support.v7.widget.ListPopupWindow) -> d
android.support.v7.widget.ListPopupWindow$1 -> android.support.v7.widget.ac:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    1036:1036:android.support.v7.widget.ListPopupWindow getPopup() -> a
android.support.v7.widget.ListPopupWindow$2 -> android.support.v7.widget.ad:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    1063:1067:void run() -> run
android.support.v7.widget.ListPopupWindow$3 -> android.support.v7.widget.ae:
    android.support.v7.widget.ListPopupWindow this$0 -> a
